δ,4,4,671,記号,アルファベット,*,*,*,*,δ,デルタ,デルタ
ｕ,4,4,4377,記号,アルファベット,*,*,*,*,ｕ,ユー,ユー
」,7,7,1235,記号,括弧閉,*,*,*,*,」,」,」
―,5,5,4008,記号,一般,*,*,*,*,―,―,―
←,5,5,1967,記号,一般,*,*,*,*,←,←,←
゜,5,5,4593,記号,一般,*,*,*,*,゜,゜,゜
Ｘ,4,4,1674,記号,アルファベット,*,*,*,*,Ｘ,エックス,エックス
Ｎ,4,4,5387,記号,アルファベット,*,*,*,*,Ｎ,エヌ,エヌ
ｊ,4,4,4404,記号,アルファベット,*,*,*,*,ｊ,ジェイ,ジェイ
ゞ,5,5,4632,記号,一般,*,*,*,*,ゞ,ゞ,ゞ
Ζ,4,4,671,記号,アルファベット,*,*,*,*,Ζ,ゼータ,ゼータ
Ｒ,4,4,5609,記号,アルファベット,*,*,*,*,Ｒ,アール,アール
ｒ,4,4,4697,記号,アルファベット,*,*,*,*,ｒ,アール,アール
ζ,4,4,671,記号,アルファベット,*,*,*,*,ζ,ゼータ,ゼータ
ω,4,4,671,記号,アルファベット,*,*,*,*,ω,オメガ,オメガ
Η,4,4,671,記号,アルファベット,*,*,*,*,Η,イータ,イータ
ε,4,4,671,記号,アルファベット,*,*,*,*,ε,イプシロン,イプシロン
▽,5,5,1952,記号,一般,*,*,*,*,▽,▽,▽
｀,5,5,1967,記号,一般,*,*,*,*,｀,｀,｀
Ｈ,4,4,4324,記号,アルファベット,*,*,*,*,Ｈ,エイチ,エイチ
Ｈ,4,4,-281,記号,アルファベット,*,*,*,*,Ｈ,エッチ,エッチ
β,4,4,671,記号,アルファベット,*,*,*,*,β,ベータ,ベータ
＼,5,5,1967,記号,一般,*,*,*,*,＼,＼,＼
Ｉ,4,4,5117,記号,アルファベット,*,*,*,*,Ｉ,アイ,アイ
仝,5,5,3775,記号,一般,*,*,*,*,仝,仝,仝
＜,6,6,1366,記号,括弧開,*,*,*,*,＜,＜,＜
γ,4,4,671,記号,アルファベット,*,*,*,*,γ,ガンマ,ガンマ
£,5,5,1967,記号,一般,*,*,*,*,£,ポンド,ポンド
ν,4,4,344,記号,アルファベット,*,*,*,*,ν,ニュー,ニュー
τ,4,4,671,記号,アルファベット,*,*,*,*,τ,タウ,タウ
￥,5,5,1793,記号,一般,*,*,*,*,￥,エン,エン
χ,4,4,1070,記号,アルファベット,*,*,*,*,χ,カイ,カイ
‥,5,5,1967,記号,一般,*,*,*,*,‥,‥,‥
□,5,5,1967,記号,一般,*,*,*,*,□,□,□
