¡¤,1466,1466,248,ÆÃ¼ì,ÆÉÅÀ,*,*,¡¤,¡¤,*
¡¢,1466,1466,-2899,ÆÃ¼ì,ÆÉÅÀ,*,*,¡¢,¡¢,*
¡Ê,1461,1461,596,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Ê,¡Ê,*
¡Ì,1461,1461,651,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Ì,¡Ì,*
¡Î,1461,1461,651,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Î,¡Î,*
¡Ð,1461,1461,651,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Ð,¡Ð,*
¡Ò,1461,1461,651,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Ò,¡Ò,*
¡ã,1461,1461,645,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡ã,¡ã,*
¡Ô,1461,1461,649,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Ô,¡Ô,*
¡Ø,1461,1461,497,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Ø,¡Ø,*
¡Ú,1461,1461,651,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡Ú,¡Ú,*
¡È,1461,1461,501,ÆÃ¼ì,³ç¸Ì»Ï,*,*,¡È,¡È,*
¡Ë,1462,1462,553,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Ë,¡Ë,*
¡Í,1462,1462,729,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Í,¡Í,*
¡Ï,1462,1462,729,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Ï,¡Ï,*
¡Ñ,1462,1462,729,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Ñ,¡Ñ,*
¡Ó,1462,1462,729,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Ó,¡Ó,*
¡ä,1462,1462,727,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡ä,¡ä,*
¡Õ,1462,1462,722,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Õ,¡Õ,*
¡Ù,1462,1462,254,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Ù,¡Ù,*
¡Û,1462,1462,729,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡Û,¡Û,*
¡É,1462,1462,512,ÆÃ¼ì,³ç¸Ì½ª,*,*,¡É,¡É,*
¡¦,1463,1463,2322,ÆÃ¼ì,µ­¹æ,*,*,¡¦,¡¦,*
¡§,1463,1463,1749,ÆÃ¼ì,µ­¹æ,*,*,¡§,¡§,*
¡¨,1463,1463,2462,ÆÃ¼ì,µ­¹æ,*,*,¡¨,¡¨,*
¡©,1463,1463,1645,ÆÃ¼ì,µ­¹æ,*,*,¡©,¡©,*
¡ª,1463,1463,2054,ÆÃ¼ì,µ­¹æ,*,*,¡ª,¡ª,*
¡«,1463,1463,7649,ÆÃ¼ì,µ­¹æ,*,*,¡«,¡«,*
¡¬,1463,1463,7661,ÆÃ¼ì,µ­¹æ,*,*,¡¬,¡¬,*
¡­,1463,1463,2462,ÆÃ¼ì,µ­¹æ,*,*,¡­,¡­,*
¡®,1463,1463,2462,ÆÃ¼ì,µ­¹æ,*,*,¡®,¡®,*
¡¯,1463,1463,2462,ÆÃ¼ì,µ­¹æ,*,*,¡¯,¡¯,*
