続けたろう,1448,1448,8014,動詞,*,母音動詞,タ系推量形,続ける,つづけたろう,*
続けたら,1447,1447,8014,動詞,*,母音動詞,タ系条件形,続ける,つづけたら,*
続けて,1451,1451,8014,動詞,*,母音動詞,タ系連用テ形,続ける,つづけて,*
続けたり,1449,1449,8014,動詞,*,母音動詞,タ系連用タリ形,続ける,つづけたり,*
続けちゃ,1450,1450,8014,動詞,*,母音動詞,タ系連用チャ形,続ける,つづけちゃ,*
続けりゃ,1453,1453,8014,動詞,*,母音動詞,音便条件形,続ける,つづけりゃ,*
続けよ,1458,1458,8014,動詞,*,母音動詞,文語命令形,続ける,つづけよ,*
まず,1497,1497,7793,副詞,*,*,*,まず,まず,*
かかわ,1363,1363,9911,動詞,*,子音動詞ラ行,語幹,かかわる,かかわ,*
かかわる,1357,1357,9911,動詞,*,子音動詞ラ行,基本形,かかわる,かかわる,*
かかわら,1365,1365,9911,動詞,*,子音動詞ラ行,未然形,かかわる,かかわら,*
かかわろう,1353,1353,9911,動詞,*,子音動詞ラ行,意志形,かかわる,かかわろう,*
かかわれ,1367,1367,9911,動詞,*,子音動詞ラ行,命令形,かかわる,かかわれ,*
かかわれば,1359,1359,9911,動詞,*,子音動詞ラ行,基本条件形,かかわる,かかわれば,*
かかわり,1361,1361,9911,動詞,*,子音動詞ラ行,基本連用形,かかわる,かかわり,*
かかわった,1341,1341,9911,動詞,*,子音動詞ラ行,タ形,かかわる,かかわった,*
かかわったろう,1345,1345,9911,動詞,*,子音動詞ラ行,タ系推量形,かかわる,かかわったろう,*
かかわったら,1343,1343,9911,動詞,*,子音動詞ラ行,タ系条件形,かかわる,かかわったら,*
かかわって,1351,1351,9911,動詞,*,子音動詞ラ行,タ系連用テ形,かかわる,かかわって,*
かかわったり,1347,1347,9911,動詞,*,子音動詞ラ行,タ系連用タリ形,かかわる,かかわったり,*
かかわっちゃ,1349,1349,9911,動詞,*,子音動詞ラ行,タ系連用チャ形,かかわる,かかわっちゃ,*
かかわりゃ,1355,1355,9911,動詞,*,子音動詞ラ行,音便条件形,かかわる,かかわりゃ,*
長,41,41,8078,形容詞,*,イ形容詞アウオ段,語幹,長い,なが,*
長い,29,29,8078,形容詞,*,イ形容詞アウオ段,基本形,長い,ながい,*
長かれ,59,59,8078,形容詞,*,イ形容詞アウオ段,命令形,長い,ながかれ,*
長かろう,35,35,8078,形容詞,*,イ形容詞アウオ段,基本推量形,長い,ながかろう,*
長ければ,32,32,8078,形容詞,*,イ形容詞アウオ段,基本条件形,長い,ながければ,*
長く,38,38,8078,形容詞,*,イ形容詞アウオ段,基本連用形,長い,ながく,*
長かった,2,2,8078,形容詞,*,イ形容詞アウオ段,タ形,長い,ながかった,*
長かったろう,8,8,8078,形容詞,*,イ形容詞アウオ段,タ系推量形,長い,ながかったろう,*
長かったら,5,5,8078,形容詞,*,イ形容詞アウオ段,タ系条件形,長い,ながかったら,*
長くて,20,20,8078,形容詞,*,イ形容詞アウオ段,タ系連用テ形,長い,ながくて,*
長かったり,11,11,8078,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,長い,ながかったり,*
長くちゃ,14,14,8078,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,長い,ながくちゃ,*
長くっちゃ,17,17,8078,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,長い,ながくっちゃ,*
長けりゃ,23,23,8078,形容詞,*,イ形容詞アウオ段,音便条件形,長い,ながけりゃ,*
長きゃ,26,26,8078,形容詞,*,イ形容詞アウオ段,音便条件形２,長い,ながきゃ,*
長し,44,44,8078,形容詞,*,イ形容詞アウオ段,文語基本形,長い,ながし,*
長から,47,47,8078,形容詞,*,イ形容詞アウオ段,文語未然形,長い,ながから,*
長う,56,56,8078,形容詞,*,イ形容詞アウオ段,文語連用形,長い,ながう,*
長き,53,53,8078,形容詞,*,イ形容詞アウオ段,文語連体形,長い,ながき,*
長かれ,50,50,8078,形容詞,*,イ形容詞アウオ段,文語命令形,長い,ながかれ,*
な,1363,1363,7939,動詞,*,子音動詞ラ行,語幹,なる,な,*
なる,1357,1357,7939,動詞,*,子音動詞ラ行,基本形,なる,なる,*
なら,1365,1365,7939,動詞,*,子音動詞ラ行,未然形,なる,なら,*
なろう,1353,1353,7939,動詞,*,子音動詞ラ行,意志形,なる,なろう,*
なれ,1367,1367,7939,動詞,*,子音動詞ラ行,命令形,なる,なれ,*
なれば,1359,1359,7939,動詞,*,子音動詞ラ行,基本条件形,なる,なれば,*
なり,1361,1361,7939,動詞,*,子音動詞ラ行,基本連用形,なる,なり,*
なった,1341,1341,7939,動詞,*,子音動詞ラ行,タ形,なる,なった,*
なったろう,1345,1345,7939,動詞,*,子音動詞ラ行,タ系推量形,なる,なったろう,*
なったら,1343,1343,7939,動詞,*,子音動詞ラ行,タ系条件形,なる,なったら,*
なって,1351,1351,7939,動詞,*,子音動詞ラ行,タ系連用テ形,なる,なって,*
なったり,1347,1347,7939,動詞,*,子音動詞ラ行,タ系連用タリ形,なる,なったり,*
なっちゃ,1349,1349,7939,動詞,*,子音動詞ラ行,タ系連用チャ形,なる,なっちゃ,*
なりゃ,1355,1355,7939,動詞,*,子音動詞ラ行,音便条件形,なる,なりゃ,*
な,1064,1064,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,語幹,なる,な,*
なる,1061,1061,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,基本形,なる,なる,*
なら,1065,1065,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,未然形,なる,なら,*
なろう,1059,1059,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,意志形,なる,なろう,*
なれ,1066,1066,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,命令形,なる,なれ,*
なれば,1062,1062,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,基本条件形,なる,なれば,*
なり,1063,1063,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,基本連用形,なる,なり,*
なった,1053,1053,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,タ形,なる,なった,*
なったろう,1055,1055,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系推量形,なる,なったろう,*
なったら,1054,1054,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系条件形,なる,なったら,*
なって,1058,1058,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用テ形,なる,なって,*
なったり,1056,1056,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用タリ形,なる,なったり,*
なっちゃ,1057,1057,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用チャ形,なる,なっちゃ,*
なりゃ,1060,1060,8963,接尾辞,動詞性接尾辞,子音動詞ラ行,音便条件形,なる,なりゃ,*
お,1226,1226,10363,動詞,*,子音動詞カ行,語幹,おく,お,*
おく,1223,1223,10363,動詞,*,子音動詞カ行,基本形,おく,おく,*
おか,1227,1227,10363,動詞,*,子音動詞カ行,未然形,おく,おか,*
おこう,1221,1221,10363,動詞,*,子音動詞カ行,意志形,おく,おこう,*
おけ,1228,1228,10363,動詞,*,子音動詞カ行,命令形,おく,おけ,*
おけば,1224,1224,10363,動詞,*,子音動詞カ行,基本条件形,おく,おけば,*
おき,1225,1225,10363,動詞,*,子音動詞カ行,基本連用形,おく,おき,*
おいた,1215,1215,10363,動詞,*,子音動詞カ行,タ形,おく,おいた,*
おいたろう,1217,1217,10363,動詞,*,子音動詞カ行,タ系推量形,おく,おいたろう,*
おいたら,1216,1216,10363,動詞,*,子音動詞カ行,タ系条件形,おく,おいたら,*
おいて,1220,1220,10363,動詞,*,子音動詞カ行,タ系連用テ形,おく,おいて,*
おいたり,1218,1218,10363,動詞,*,子音動詞カ行,タ系連用タリ形,おく,おいたり,*
おいちゃ,1219,1219,10363,動詞,*,子音動詞カ行,タ系連用チャ形,おく,おいちゃ,*
おきゃ,1222,1222,10363,動詞,*,子音動詞カ行,音便条件形,おく,おきゃ,*
よく,1497,1497,9836,副詞,*,*,*,よく,よく,*
つ,1226,1226,10218,動詞,*,子音動詞カ行,語幹,つく,つ,*
つく,1223,1223,10218,動詞,*,子音動詞カ行,基本形,つく,つく,*
つか,1227,1227,10218,動詞,*,子音動詞カ行,未然形,つく,つか,*
つこう,1221,1221,10218,動詞,*,子音動詞カ行,意志形,つく,つこう,*
つけ,1228,1228,10218,動詞,*,子音動詞カ行,命令形,つく,つけ,*
つけば,1224,1224,10218,動詞,*,子音動詞カ行,基本条件形,つく,つけば,*
つき,1225,1225,10218,動詞,*,子音動詞カ行,基本連用形,つく,つき,*
ついた,1215,1215,10218,動詞,*,子音動詞カ行,タ形,つく,ついた,*
ついたろう,1217,1217,10218,動詞,*,子音動詞カ行,タ系推量形,つく,ついたろう,*
ついたら,1216,1216,10218,動詞,*,子音動詞カ行,タ系条件形,つく,ついたら,*
ついて,1220,1220,10218,動詞,*,子音動詞カ行,タ系連用テ形,つく,ついて,*
ついたり,1218,1218,10218,動詞,*,子音動詞カ行,タ系連用タリ形,つく,ついたり,*
ついちゃ,1219,1219,10218,動詞,*,子音動詞カ行,タ系連用チャ形,つく,ついちゃ,*
つきゃ,1222,1222,10218,動詞,*,子音動詞カ行,音便条件形,つく,つきゃ,*
と,1363,1363,9023,動詞,*,子音動詞ラ行,語幹,とる,と,*
とる,1357,1357,9023,動詞,*,子音動詞ラ行,基本形,とる,とる,*
とら,1365,1365,9023,動詞,*,子音動詞ラ行,未然形,とる,とら,*
とろう,1353,1353,9023,動詞,*,子音動詞ラ行,意志形,とる,とろう,*
とれ,1367,1367,9023,動詞,*,子音動詞ラ行,命令形,とる,とれ,*
とれば,1359,1359,9023,動詞,*,子音動詞ラ行,基本条件形,とる,とれば,*
とり,1361,1361,9023,動詞,*,子音動詞ラ行,基本連用形,とる,とり,*
とった,1341,1341,9023,動詞,*,子音動詞ラ行,タ形,とる,とった,*
とったろう,1345,1345,9023,動詞,*,子音動詞ラ行,タ系推量形,とる,とったろう,*
とったら,1343,1343,9023,動詞,*,子音動詞ラ行,タ系条件形,とる,とったら,*
とって,1351,1351,9023,動詞,*,子音動詞ラ行,タ系連用テ形,とる,とって,*
とったり,1347,1347,9023,動詞,*,子音動詞ラ行,タ系連用タリ形,とる,とったり,*
とっちゃ,1349,1349,9023,動詞,*,子音動詞ラ行,タ系連用チャ形,とる,とっちゃ,*
とりゃ,1355,1355,9023,動詞,*,子音動詞ラ行,音便条件形,とる,とりゃ,*
すこし,1497,1497,8390,副詞,*,*,*,すこし,すこし,*
少し,1497,1497,5757,副詞,*,*,*,少し,すこし,*
必要,1506,1506,13039,名詞,普通名詞,*,*,必要,ひつよう,*
年,1136,1136,9898,接尾辞,名詞性名詞助数辞,*,*,年,ねん,*
越し,1506,1506,5924,名詞,普通名詞,*,*,越し,こし,*
おろか,1497,1497,8108,副詞,*,*,*,おろか,おろか,*
一,1503,1503,8578,名詞,数詞,*,*,一,ひと,*
人,1136,1136,10746,接尾辞,名詞性名詞助数辞,*,*,人,り,*
つ,1136,1136,9417,接尾辞,名詞性名詞助数辞,*,*,つ,つ,*
へん,1506,1506,11710,名詞,普通名詞,*,*,へん,へん,*
本当,178,178,7408,形容詞,*,ナノ形容詞,語幹,本当だ,ほんとう,*
本当だ,177,177,7408,形容詞,*,ナノ形容詞,基本形,本当だ,ほんとうだ,*
本当なれ,158,158,7408,形容詞,*,ナノ形容詞,ダ列命令形,本当だ,ほんとうなれ,*
本当な,153,153,7408,形容詞,*,ナノ形容詞,ダ列基本連体形,本当だ,ほんとうな,*
本当の,155,155,7408,形容詞,*,ナノ形容詞,ダ列特殊連体形,本当だ,ほんとうの,*
本当だろう,152,152,7408,形容詞,*,ナノ形容詞,ダ列基本推量形,本当だ,ほんとうだろう,*
本当ならば,151,151,7408,形容詞,*,ナノ形容詞,ダ列基本条件形,本当だ,ほんとうならば,*
本当に,154,154,7408,形容詞,*,ナノ形容詞,ダ列基本連用形,本当だ,ほんとうに,*
本当だった,145,145,7408,形容詞,*,ナノ形容詞,ダ列タ形,本当だ,ほんとうだった,*
本当だったろう,147,147,7408,形容詞,*,ナノ形容詞,ダ列タ系推量形,本当だ,ほんとうだったろう,*
本当だったら,146,146,7408,形容詞,*,ナノ形容詞,ダ列タ系条件形,本当だ,ほんとうだったら,*
本当で,150,150,7408,形容詞,*,ナノ形容詞,ダ列タ系連用テ形,本当だ,ほんとうで,*
本当だったり,149,149,7408,形容詞,*,ナノ形容詞,ダ列タ系連用タリ形,本当だ,ほんとうだったり,*
本当じゃ,148,148,7408,形容詞,*,ナノ形容詞,ダ列タ系連用ジャ形,本当だ,ほんとうじゃ,*
本当なる,157,157,7408,形容詞,*,ナノ形容詞,ダ列文語連体形,本当だ,ほんとうなる,*
本当なれば,156,156,7408,形容詞,*,ナノ形容詞,ダ列文語条件形,本当だ,ほんとうなれば,*
本当である,164,164,7408,形容詞,*,ナノ形容詞,デアル列基本形,本当だ,ほんとうである,*
本当であれ,168,168,7408,形容詞,*,ナノ形容詞,デアル列命令形,本当だ,ほんとうであれ,*
本当であろう,166,166,7408,形容詞,*,ナノ形容詞,デアル列基本推量形,本当だ,ほんとうであろう,*
本当であれば,165,165,7408,形容詞,*,ナノ形容詞,デアル列基本条件形,本当だ,ほんとうであれば,*
本当であり,167,167,7408,形容詞,*,ナノ形容詞,デアル列基本連用形,本当だ,ほんとうであり,*
本当であった,159,159,7408,形容詞,*,ナノ形容詞,デアル列タ形,本当だ,ほんとうであった,*
本当であったろう,161,161,7408,形容詞,*,ナノ形容詞,デアル列タ系推量形,本当だ,ほんとうであったろう,*
本当であったら,160,160,7408,形容詞,*,ナノ形容詞,デアル列タ系条件形,本当だ,ほんとうであったら,*
本当であって,163,163,7408,形容詞,*,ナノ形容詞,デアル列タ系連用テ形,本当だ,ほんとうであって,*
本当であったり,162,162,7408,形容詞,*,ナノ形容詞,デアル列タ系連用タリ形,本当だ,ほんとうであったり,*
本当です,174,174,7408,形容詞,*,ナノ形容詞,デス列基本形,本当だ,ほんとうです,*
本当でしょう,175,175,7408,形容詞,*,ナノ形容詞,デス列基本推量形,本当だ,ほんとうでしょう,*
本当でしょ,176,176,7408,形容詞,*,ナノ形容詞,デス列省略推量形,本当だ,ほんとうでしょ,*
本当でした,169,169,7408,形容詞,*,ナノ形容詞,デス列タ形,本当だ,ほんとうでした,*
本当でしたろう,171,171,7408,形容詞,*,ナノ形容詞,デス列タ系推量形,本当だ,ほんとうでしたろう,*
本当でしたら,170,170,7408,形容詞,*,ナノ形容詞,デス列タ系条件形,本当だ,ほんとうでしたら,*
本当でして,173,173,7408,形容詞,*,ナノ形容詞,デス列タ系連用テ形,本当だ,ほんとうでして,*
本当でしたり,172,172,7408,形容詞,*,ナノ形容詞,デス列タ系連用タリ形,本当だ,ほんとうでしたり,*
ほんとう,178,178,9943,形容詞,*,ナノ形容詞,語幹,ほんとうだ,ほんとう,*
ほんとうだ,177,177,9943,形容詞,*,ナノ形容詞,基本形,ほんとうだ,ほんとうだ,*
ほんとうなれ,158,158,9943,形容詞,*,ナノ形容詞,ダ列命令形,ほんとうだ,ほんとうなれ,*
ほんとうな,153,153,9943,形容詞,*,ナノ形容詞,ダ列基本連体形,ほんとうだ,ほんとうな,*
ほんとうの,155,155,9943,形容詞,*,ナノ形容詞,ダ列特殊連体形,ほんとうだ,ほんとうの,*
ほんとうだろう,152,152,9943,形容詞,*,ナノ形容詞,ダ列基本推量形,ほんとうだ,ほんとうだろう,*
ほんとうならば,151,151,9943,形容詞,*,ナノ形容詞,ダ列基本条件形,ほんとうだ,ほんとうならば,*
ほんとうに,154,154,9943,形容詞,*,ナノ形容詞,ダ列基本連用形,ほんとうだ,ほんとうに,*
ほんとうだった,145,145,9943,形容詞,*,ナノ形容詞,ダ列タ形,ほんとうだ,ほんとうだった,*
ほんとうだったろう,147,147,9943,形容詞,*,ナノ形容詞,ダ列タ系推量形,ほんとうだ,ほんとうだったろう,*
ほんとうだったら,146,146,9943,形容詞,*,ナノ形容詞,ダ列タ系条件形,ほんとうだ,ほんとうだったら,*
ほんとうで,150,150,9943,形容詞,*,ナノ形容詞,ダ列タ系連用テ形,ほんとうだ,ほんとうで,*
ほんとうだったり,149,149,9943,形容詞,*,ナノ形容詞,ダ列タ系連用タリ形,ほんとうだ,ほんとうだったり,*
ほんとうじゃ,148,148,9943,形容詞,*,ナノ形容詞,ダ列タ系連用ジャ形,ほんとうだ,ほんとうじゃ,*
ほんとうなる,157,157,9943,形容詞,*,ナノ形容詞,ダ列文語連体形,ほんとうだ,ほんとうなる,*
ほんとうなれば,156,156,9943,形容詞,*,ナノ形容詞,ダ列文語条件形,ほんとうだ,ほんとうなれば,*
ほんとうである,164,164,9943,形容詞,*,ナノ形容詞,デアル列基本形,ほんとうだ,ほんとうである,*
ほんとうであれ,168,168,9943,形容詞,*,ナノ形容詞,デアル列命令形,ほんとうだ,ほんとうであれ,*
ほんとうであろう,166,166,9943,形容詞,*,ナノ形容詞,デアル列基本推量形,ほんとうだ,ほんとうであろう,*
ほんとうであれば,165,165,9943,形容詞,*,ナノ形容詞,デアル列基本条件形,ほんとうだ,ほんとうであれば,*
ほんとうであり,167,167,9943,形容詞,*,ナノ形容詞,デアル列基本連用形,ほんとうだ,ほんとうであり,*
ほんとうであった,159,159,9943,形容詞,*,ナノ形容詞,デアル列タ形,ほんとうだ,ほんとうであった,*
ほんとうであったろう,161,161,9943,形容詞,*,ナノ形容詞,デアル列タ系推量形,ほんとうだ,ほんとうであったろう,*
ほんとうであったら,160,160,9943,形容詞,*,ナノ形容詞,デアル列タ系条件形,ほんとうだ,ほんとうであったら,*
ほんとうであって,163,163,9943,形容詞,*,ナノ形容詞,デアル列タ系連用テ形,ほんとうだ,ほんとうであって,*
ほんとうであったり,162,162,9943,形容詞,*,ナノ形容詞,デアル列タ系連用タリ形,ほんとうだ,ほんとうであったり,*
ほんとうです,174,174,9943,形容詞,*,ナノ形容詞,デス列基本形,ほんとうだ,ほんとうです,*
ほんとうでしょう,175,175,9943,形容詞,*,ナノ形容詞,デス列基本推量形,ほんとうだ,ほんとうでしょう,*
ほんとうでしょ,176,176,9943,形容詞,*,ナノ形容詞,デス列省略推量形,ほんとうだ,ほんとうでしょ,*
ほんとうでした,169,169,9943,形容詞,*,ナノ形容詞,デス列タ形,ほんとうだ,ほんとうでした,*
ほんとうでしたろう,171,171,9943,形容詞,*,ナノ形容詞,デス列タ系推量形,ほんとうだ,ほんとうでしたろう,*
ほんとうでしたら,170,170,9943,形容詞,*,ナノ形容詞,デス列タ系条件形,ほんとうだ,ほんとうでしたら,*
ほんとうでして,173,173,9943,形容詞,*,ナノ形容詞,デス列タ系連用テ形,ほんとうだ,ほんとうでして,*
ほんとうでしたり,172,172,9943,形容詞,*,ナノ形容詞,デス列タ系連用タリ形,ほんとうだ,ほんとうでしたり,*
間違い,1506,1506,7061,名詞,普通名詞,*,*,間違い,まちがい,*
まちがい,1506,1506,11710,名詞,普通名詞,*,*,まちがい,まちがい,*
恵み,1506,1506,8261,名詞,普通名詞,*,*,恵み,めぐみ,*
めぐみ,1506,1506,11923,名詞,普通名詞,*,*,めぐみ,めぐみ,*
多,41,41,7018,形容詞,*,イ形容詞アウオ段,語幹,多い,おお,*
多い,29,29,7018,形容詞,*,イ形容詞アウオ段,基本形,多い,おおい,*
多かれ,59,59,7018,形容詞,*,イ形容詞アウオ段,命令形,多い,おおかれ,*
多かろう,35,35,7018,形容詞,*,イ形容詞アウオ段,基本推量形,多い,おおかろう,*
多ければ,32,32,7018,形容詞,*,イ形容詞アウオ段,基本条件形,多い,おおければ,*
多く,38,38,7018,形容詞,*,イ形容詞アウオ段,基本連用形,多い,おおく,*
多かった,2,2,7018,形容詞,*,イ形容詞アウオ段,タ形,多い,おおかった,*
多かったろう,8,8,7018,形容詞,*,イ形容詞アウオ段,タ系推量形,多い,おおかったろう,*
多かったら,5,5,7018,形容詞,*,イ形容詞アウオ段,タ系条件形,多い,おおかったら,*
多くて,20,20,7018,形容詞,*,イ形容詞アウオ段,タ系連用テ形,多い,おおくて,*
多かったり,11,11,7018,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,多い,おおかったり,*
多くちゃ,14,14,7018,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,多い,おおくちゃ,*
多くっちゃ,17,17,7018,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,多い,おおくっちゃ,*
多けりゃ,23,23,7018,形容詞,*,イ形容詞アウオ段,音便条件形,多い,おおけりゃ,*
多きゃ,26,26,7018,形容詞,*,イ形容詞アウオ段,音便条件形２,多い,おおきゃ,*
多し,44,44,7018,形容詞,*,イ形容詞アウオ段,文語基本形,多い,おおし,*
多から,47,47,7018,形容詞,*,イ形容詞アウオ段,文語未然形,多い,おおから,*
多う,56,56,7018,形容詞,*,イ形容詞アウオ段,文語連用形,多い,おおう,*
多き,53,53,7018,形容詞,*,イ形容詞アウオ段,文語連体形,多い,おおき,*
多かれ,50,50,7018,形容詞,*,イ形容詞アウオ段,文語命令形,多い,おおかれ,*
おお,41,41,10032,形容詞,*,イ形容詞アウオ段,語幹,おおい,おお,*
おおい,29,29,10032,形容詞,*,イ形容詞アウオ段,基本形,おおい,おおい,*
おおかれ,59,59,10032,形容詞,*,イ形容詞アウオ段,命令形,おおい,おおかれ,*
おおかろう,35,35,10032,形容詞,*,イ形容詞アウオ段,基本推量形,おおい,おおかろう,*
おおければ,32,32,10032,形容詞,*,イ形容詞アウオ段,基本条件形,おおい,おおければ,*
おおく,38,38,10032,形容詞,*,イ形容詞アウオ段,基本連用形,おおい,おおく,*
おおかった,2,2,10032,形容詞,*,イ形容詞アウオ段,タ形,おおい,おおかった,*
おおかったろう,8,8,10032,形容詞,*,イ形容詞アウオ段,タ系推量形,おおい,おおかったろう,*
おおかったら,5,5,10032,形容詞,*,イ形容詞アウオ段,タ系条件形,おおい,おおかったら,*
おおくて,20,20,10032,形容詞,*,イ形容詞アウオ段,タ系連用テ形,おおい,おおくて,*
おおかったり,11,11,10032,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,おおい,おおかったり,*
おおくちゃ,14,14,10032,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,おおい,おおくちゃ,*
おおくっちゃ,17,17,10032,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,おおい,おおくっちゃ,*
おおけりゃ,23,23,10032,形容詞,*,イ形容詞アウオ段,音便条件形,おおい,おおけりゃ,*
おおきゃ,26,26,10032,形容詞,*,イ形容詞アウオ段,音便条件形２,おおい,おおきゃ,*
おおし,44,44,10032,形容詞,*,イ形容詞アウオ段,文語基本形,おおい,おおし,*
おおから,47,47,10032,形容詞,*,イ形容詞アウオ段,文語未然形,おおい,おおから,*
おおう,56,56,10032,形容詞,*,イ形容詞アウオ段,文語連用形,おおい,おおう,*
おおき,53,53,10032,形容詞,*,イ形容詞アウオ段,文語連体形,おおい,おおき,*
おおかれ,50,50,10032,形容詞,*,イ形容詞アウオ段,文語命令形,おおい,おおかれ,*
少な,41,41,7322,形容詞,*,イ形容詞アウオ段,語幹,少ない,すくな,*
少ない,29,29,7322,形容詞,*,イ形容詞アウオ段,基本形,少ない,すくない,*
少なかれ,59,59,7322,形容詞,*,イ形容詞アウオ段,命令形,少ない,すくなかれ,*
少なかろう,35,35,7322,形容詞,*,イ形容詞アウオ段,基本推量形,少ない,すくなかろう,*
少なければ,32,32,7322,形容詞,*,イ形容詞アウオ段,基本条件形,少ない,すくなければ,*
少なく,38,38,7322,形容詞,*,イ形容詞アウオ段,基本連用形,少ない,すくなく,*
少なかった,2,2,7322,形容詞,*,イ形容詞アウオ段,タ形,少ない,すくなかった,*
少なかったろう,8,8,7322,形容詞,*,イ形容詞アウオ段,タ系推量形,少ない,すくなかったろう,*
少なかったら,5,5,7322,形容詞,*,イ形容詞アウオ段,タ系条件形,少ない,すくなかったら,*
少なくて,20,20,7322,形容詞,*,イ形容詞アウオ段,タ系連用テ形,少ない,すくなくて,*
少なかったり,11,11,7322,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,少ない,すくなかったり,*
少なくちゃ,14,14,7322,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,少ない,すくなくちゃ,*
少なくっちゃ,17,17,7322,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,少ない,すくなくっちゃ,*
少なけりゃ,23,23,7322,形容詞,*,イ形容詞アウオ段,音便条件形,少ない,すくなけりゃ,*
少なきゃ,26,26,7322,形容詞,*,イ形容詞アウオ段,音便条件形２,少ない,すくなきゃ,*
少なし,44,44,7322,形容詞,*,イ形容詞アウオ段,文語基本形,少ない,すくなし,*
少なから,47,47,7322,形容詞,*,イ形容詞アウオ段,文語未然形,少ない,すくなから,*
少なう,56,56,7322,形容詞,*,イ形容詞アウオ段,文語連用形,少ない,すくなう,*
少なき,53,53,7322,形容詞,*,イ形容詞アウオ段,文語連体形,少ない,すくなき,*
少なかれ,50,50,7322,形容詞,*,イ形容詞アウオ段,文語命令形,少ない,すくなかれ,*
すくな,41,41,9944,形容詞,*,イ形容詞アウオ段,語幹,すくない,すくな,*
すくない,29,29,9944,形容詞,*,イ形容詞アウオ段,基本形,すくない,すくない,*
すくなかれ,59,59,9944,形容詞,*,イ形容詞アウオ段,命令形,すくない,すくなかれ,*
すくなかろう,35,35,9944,形容詞,*,イ形容詞アウオ段,基本推量形,すくない,すくなかろう,*
すくなければ,32,32,9944,形容詞,*,イ形容詞アウオ段,基本条件形,すくない,すくなければ,*
すくなく,38,38,9944,形容詞,*,イ形容詞アウオ段,基本連用形,すくない,すくなく,*
すくなかった,2,2,9944,形容詞,*,イ形容詞アウオ段,タ形,すくない,すくなかった,*
すくなかったろう,8,8,9944,形容詞,*,イ形容詞アウオ段,タ系推量形,すくない,すくなかったろう,*
すくなかったら,5,5,9944,形容詞,*,イ形容詞アウオ段,タ系条件形,すくない,すくなかったら,*
すくなくて,20,20,9944,形容詞,*,イ形容詞アウオ段,タ系連用テ形,すくない,すくなくて,*
すくなかったり,11,11,9944,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,すくない,すくなかったり,*
すくなくちゃ,14,14,9944,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,すくない,すくなくちゃ,*
すくなくっちゃ,17,17,9944,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,すくない,すくなくっちゃ,*
すくなけりゃ,23,23,9944,形容詞,*,イ形容詞アウオ段,音便条件形,すくない,すくなけりゃ,*
すくなきゃ,26,26,9944,形容詞,*,イ形容詞アウオ段,音便条件形２,すくない,すくなきゃ,*
すくなし,44,44,9944,形容詞,*,イ形容詞アウオ段,文語基本形,すくない,すくなし,*
すくなから,47,47,9944,形容詞,*,イ形容詞アウオ段,文語未然形,すくない,すくなから,*
すくなう,56,56,9944,形容詞,*,イ形容詞アウオ段,文語連用形,すくない,すくなう,*
すくなき,53,53,9944,形容詞,*,イ形容詞アウオ段,文語連体形,すくない,すくなき,*
すくなかれ,50,50,9944,形容詞,*,イ形容詞アウオ段,文語命令形,すくない,すくなかれ,*
や,1338,1338,11949,動詞,*,子音動詞マ行,語幹,やむ,や,*
やむ,1335,1335,11949,動詞,*,子音動詞マ行,基本形,やむ,やむ,*
やま,1339,1339,11949,動詞,*,子音動詞マ行,未然形,やむ,やま,*
やもう,1333,1333,11949,動詞,*,子音動詞マ行,意志形,やむ,やもう,*
やめ,1340,1340,11949,動詞,*,子音動詞マ行,命令形,やむ,やめ,*
やめば,1336,1336,11949,動詞,*,子音動詞マ行,基本条件形,やむ,やめば,*
やみ,1337,1337,11949,動詞,*,子音動詞マ行,基本連用形,やむ,やみ,*
やんだ,1327,1327,11949,動詞,*,子音動詞マ行,タ形,やむ,やんだ,*
